sha256	relative_path_from_04_WR_root	action
1424c50b2751945f65261de90929483503abd399e73a9157b07b67de3d45d727	artifacts/exp-step5-frozen-fit-20260902/sof-kp300/slave-kp300.sof	DELETE_NON_MILESTONE_SOF
04ae2dcf37592f08d3f1b4ca94c8f3865ecf720277339bae60234b60b1b815ea	artifacts/exp-step5-frozen-fit-20260902/sof-kp301/master-kp301.sof	DELETE_NON_MILESTONE_SOF
dc849db47de731f57396dea0f4e173662577935af92cf867a4cecd2c8c085d68	artifacts/exp-step5-frozen-fit-20260902/sof-kp301/slave-kp301.sof	DELETE_NON_MILESTONE_SOF
23bfdc100fa2b61aff3096754ebd99d61c1e1c1728be99cd5515204415c7dd0d	artifacts/exp-step5-frozen-fit-20260902/staging-88604a5-maintrace-run-20260902/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
04c7cb7ecca19be16eb9de022891a9c0143b2c6b62ce364d80db4e56508217fc	artifacts/exp-step5-frozen-fit-20260902/staging-88604a5-maintrace-run-20260902/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
865004af63048ba0625e266274f9aeb44615ef668d5bfdae080b2f0e25690906	artifacts/exp-step5-frozen-fit-20260902/staging-88604a5-run-20260902/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
a73b9b78385f82bc6a5e69b4ebe7a76372cbe21360597f25d6d4481c2c6db79a	artifacts/exp-step5-frozen-fit-20260902/staging-88604a5-run-20260902/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
176600b07fab7be0bc030e059eb2e364df98c3b51f2b6871d5935fc79cc7e5a5	artifacts/EXP-WRPC-BOOT-STAGE-20260816/master.sof	DELETE_NON_MILESTONE_SOF
eded860b3ddf7649fae2a0836375c4e276069f01897d79b10cde8b60f2ba3475	artifacts/EXP-WRPC-BOOT-STAGE-20260816/slave.sof	DELETE_NON_MILESTONE_SOF
51d76eddf8f8a56b743f5d9f83885274e1706960b6dd9a73be545922a3f93b76	artifacts/EXP-WRPC-C88CC05-BASELINE-RECOVERY-20260818/pre_restore_master_current.sof	DELETE_NON_MILESTONE_SOF
001dc7b64afd6ae82dd086126b065f626a8f2c88d6bfa8a95aecbc6198d603ee	artifacts/EXP-WRPC-C88CC05-BASELINE-RECOVERY-20260818/pre_restore_slave_current.sof	DELETE_NON_MILESTONE_SOF
d8f2afc7adc8d1635b15146c72be13fb9b56712258199270a2e920c886e63903	artifacts/EXP-WRPC-DCO-PAGE-ISOLATION-20260907/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
a9c00df60451bca51c3227f9a4b8123a4470c6ed6b614e61a5552128fd394e35	artifacts/EXP-WRPC-DCO-PAGE-ISOLATION-20260907/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
7c8f27620c3e97eb2941cce3590569fb26863f57014c8f967412610d4719bd46	artifacts/EXP-WRPC-EARLY-BOOT-20260816/master.sof	DELETE_NON_MILESTONE_SOF
70c38398ddafebf70bea3c1922e84014111eed76ad7fb174b880ef56a60dba16	artifacts/EXP-WRPC-EARLY-BOOT-20260816/slave.sof	DELETE_NON_MILESTONE_SOF
be962c0be01702054b175b9146c0e52d4e349083a1863ef7ff614efc654983a2	artifacts/EXP-WRPC-EARLY-BOOT-2-20260816/master.sof	DELETE_NON_MILESTONE_SOF
999aee7b0487395b71f13c8d08b7433b8d0e387c48787eb5a7c108bb3fcf5dbd	artifacts/EXP-WRPC-EARLY-BOOT-2-20260816/slave.sof	DELETE_NON_MILESTONE_SOF
dcdd94ff3fc369c639916986ba69a29c5a692c4ca221f744b45f3aad931207dd	artifacts/EXP-WRPC-JTAG-RUNTIME-20260816/master.sof	DELETE_NON_MILESTONE_SOF
ae3e80c422b919aeac38edf9439268274af650844522fcce947bb6ab146ef216	artifacts/EXP-WRPC-JTAG-RUNTIME-20260816/slave.sof	DELETE_NON_MILESTONE_SOF
383c1c65ce7a08ba98358f8b52a5492d70b816d87c2071f0f254c7f5589f3b93	artifacts/EXP-WRPC-MASTER-9F-CLEAN-OBSERVABILITY-20260817/master.sof	DELETE_NON_MILESTONE_SOF
6a4357519c2c7996d28bbc2ade098ba8ab58b1f336c48953737932cf168bb225	artifacts/EXP-WRPC-MASTER-9F-CLEAN-OBSERVABILITY-20260817/slave.sof	DELETE_NON_MILESTONE_SOF
544de0cd16e001f0b691b5875155a2540712091fc2867a099211941db743343c	artifacts/EXP-WRPC-MASTER-9F-OBSERVABILITY-20260817/master.sof	DELETE_NON_MILESTONE_SOF
a3a9922a6584c24e37ef4bc8f217d78a2fd6793c8c844f60cad82a6c13636f77	artifacts/EXP-WRPC-MASTER-BASELINE-AB-20260817/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
2b066c3d23694073eda4233d800594c807f5d8cabd2701f3a6ff8dc13e17b329	artifacts/EXP-WRPC-MASTER-CHECK-LINK-20260817/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
33d588e50446b198e18d2878745306a31eacf8d5500e340d634c967884c31c24	artifacts/EXP-WRPC-MASTER-CHECK-LINK-BLOCKING-20260817/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
a3a9922a6584c24e37ef4bc8f217d78a2fd6793c8c844f60cad82a6c13636f77	artifacts/EXP-WRPC-MASTER-FLASH-SKIP-20260817/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
da759756243322a16eb784bf93e6665787841a67dfc32d28ba072d018272d968	artifacts/EXP-WRPC-MASTER-NONBLOCKING-20260817/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
b29d4db5be2dcb9f0f73ca81aa4726750e9be1cd80ef10655792b23fd203ad01	artifacts/EXP-WRPC-MASTER-NONBLOCKING-INIT-20260817/master.sof	DELETE_NON_MILESTONE_SOF
ca076b465232cc64532356aeae5a89cd1ba8b5f2856f7c3420fec75c8f0b67d5	artifacts/EXP-WRPC-MASTER-NONBLOCKING-INIT-20260817/slave.sof	DELETE_NON_MILESTONE_SOF
45c18bb42238ba0a072988e4882058c557da448bff42f591580d10ad2666cebc	artifacts/EXP-WRPC-MASTER-PTP-MASTER-CMD-20260817/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
797f4c0432d14f5b1db4aec446d55a561adc78e243d4ef79daf844fd78449dca	artifacts/EXP-WRPC-MASTER-SHELL-DIRECT-20260817/master.sof	DELETE_NON_MILESTONE_SOF
05e03007e039ba8bb1f0011c2f83c3900ddd0db3b947bfbd5288d4e3f67a64c3	artifacts/EXP-WRPC-MASTER-SHELL-DIRECT-20260817/slave.sof	DELETE_NON_MILESTONE_SOF
51d76eddf8f8a56b743f5d9f83885274e1706960b6dd9a73be545922a3f93b76	artifacts/EXP-WRPC-MASTER-SIGNAL-OBS-20260818/master_fixed.sof	DELETE_NON_MILESTONE_SOF
f4fe513ba39e6cbfaabc584d88f6e233901a97c8f355ac41c3c6b88bcfaf16bb	artifacts/EXP-WRPC-MASTER-SIGNAL-OBS-20260818/master.sof	DELETE_NON_MILESTONE_SOF
5aee2b53ddb52d9c5ed437d016ff4d69f953b783f7b693b2603f1d6b3507fed5	artifacts/EXP-WRPC-MASTER-TASK-20260817/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
3a1a3fdf5c4a608f09f8a31435db1225298395397cbe90f6f56db364f76ddaa9	artifacts/EXP-WRPC-SLAVE-CLOCK-EFFECT-20260818/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
9921e37434f9ded73aa14d3103f04f242ac9e1270b91d7f5cd25b9b5cb87443d	artifacts/EXP-WRPC-SLAVE-DCO-ACTIVITY-20260817/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
f12bc0fb001c7977c2dc251f948cc6bf60957cb2dfbf040ca1593b66230d0ebd	artifacts/EXP-WRPC-SLAVE-DMTD-DIRECT-20260817/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
78ed192d416bcee6fe92297f2b08eab6a721ef5527d3bed31e03d70488648ad9	artifacts/EXP-WRPC-SLAVE-REVERSE-RESTORE-20260817/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
079fade250475a6d8d9e9995f8bf4fbebe7fa122ff1972738641a0bb64b2aa13	artifacts/EXP-WRPC-SLAVE-SI5340-READBACK-20260817/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
0dfcbad40e5199cde46ef185f945eeba27e3e772098e7e63da3816e1f5a7ca59	artifacts/EXP-WRPC-SLAVE-WINDOWED-CLOCK-EFFECT-20260818/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
2c5e3340138e94e312c50541d46b7ecc8b0d4e53b320c0d20dacac112d83d594	artifacts/EXP-WRPC-STEP5-COARSE-TO-FINE-FDEC-POLARITY-ORIGIN-4096-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
13aeeba3adf475b38c28b2f85f9a8b50a5cff115cb4c371c0f03e26eb08d4883	artifacts/EXP-WRPC-STEP5-COARSE-TO-FINE-FDEC-POLARITY-ORIGIN-4096-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
ae03d9daeaca1a9420a21b5b3ab99e18b97ead7408039523b6f547e96d6cdcad	artifacts/EXP-WRPC-STEP5-COARSE-TO-FINE-TRACKER-FDEC5632-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
2c3e3dbc402f3cef6f57828a47189492e213f66b2f3888495554dacbc261764b	artifacts/EXP-WRPC-STEP5-COARSE-TO-FINE-TRACKER-FDEC5632-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
ef80cf0b71bf168a51f21067d6ddb7c25d7ed20a70c7bf3e3f86987b6b336cf9	artifacts/EXP-WRPC-STEP5-HPLL-BOOTSTRAP-5632-PLUS-64-MAIN-ABSOLUTE-TARGET-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
2da501f4c783605d007083a49b5909a9e1a39c31c7c504266f368c9edb458be6	artifacts/EXP-WRPC-STEP5-HPLL-BOOTSTRAP-5632-PLUS-64-MAIN-ABSOLUTE-TARGET-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
057321edb0f1988424e85b9052da08f335dbb1fed5bfbe7cf98e0e598edd17a1	artifacts/EXP-WRPC-STEP5-HPLL-BOOTSTRAP-6272-PLUS-64-MAIN-ABSOLUTE-TARGET-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
e37af6fcdbb8a0f3d22914949d788faaa4cba6618cd4845f63887a0abe3c43da	artifacts/EXP-WRPC-STEP5-HPLL-BOOTSTRAP-6272-PLUS-64-MAIN-ABSOLUTE-TARGET-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
5b70df093b3688819db5abaa64f68fd419a6c70090e88444207b8a898389e111	artifacts/EXP-WRPC-STEP5-HPLL-DIRECTION-CORRECTED-5632-64-20260909/source-735abce/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
e65677f12ec8774a284884fa3b4eb04b9cd0e20f5e6c3574b12a97edf31cce1a	artifacts/EXP-WRPC-STEP5-HPLL-DIRECTION-CORRECTED-5632-64-20260909/source-735abce/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
96c9ec500a609a627855dc03024cea96be54332851ae343b68f186abad04734b	artifacts/EXP-WRPC-STEP5-HPLL-DIRECTION-CORRECTED-CLOSED-LOOP-5632-64-20260909/source-b990d7b/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
ffba3b61a2a69f54739cd9390b10c6b3d075f030137e3a919b37b4234cae7fea	artifacts/EXP-WRPC-STEP5-HPLL-DIRECTION-CORRECTED-CLOSED-LOOP-5632-64-20260909/source-b990d7b/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
8fa94b336b7e33841fafdea69d420578cda8ae2e39d35a28daf8f159ad8e4a08	artifacts/EXP-WRPC-STEP5-HPLL-PLANT-ID-5632-20260909/source-e5578a0/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
b34041dde355a951521f8469a0c163cf99cc0beba82c3dde30d65dac00660e35	artifacts/EXP-WRPC-STEP5-HPLL-PLANT-ID-5632-20260909/source-e5578a0/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
0d46fd7bfe54f993ddf2c128ba695b1f38ceff4bc4f44e2fbc241907f0e60562	artifacts/EXP-WRPC-STEP5-MAIN-ABSOLUTE-TARGET-FDEC5632-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
4c6839e21624a06e0e47ec1158a2d05c623bce1cfd875284715f220f79a9dea1	artifacts/EXP-WRPC-STEP5-MAIN-ABSOLUTE-TARGET-FDEC5632-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
ce535277d5a4f342540aec8c5c19fb617b1166837dd3f9bd47468a472d20cb14	artifacts/EXP-WRPC-STEP5-SIGNED-HPLL-TARGET-FDEC5632-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
9ae86358037b1cab967897e31e92e05cb3c6c2c2e3166d76ed3a70219ce48779	artifacts/EXP-WRPC-STEP5-SIGNED-HPLL-TARGET-FDEC5632-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
bf9634e3b5f7ac6819971ecebb06873dfa358d4ec91330eb969ecd72de382a4e	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5120-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
4353cb094124322b1b28a7c2314a6b1ddc5c15cde76a8bc62a577c997098e877	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5120-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
d804edd4798de3d7fc8cceb8612cb2c1f6f063663815bbd762d7921840e54506	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5120-POST-POWER-CYCLE-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
79a527b27a788e5bf0fd1c06c6a22dcf9340200cd376f5b09ab8360a3a8dfb01	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5120-POST-POWER-CYCLE-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
1bac3db85f4cafacba7b83929a5bd53d8c6c2b2433093cd1928b5229a059a19e	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5440-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
161f8bd34ecdb5afcd49f1509e7cfa05e890d45c91700dec61ffdf41d0f01738	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5440-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
d8cf1dfefe376dadd5479569183200e1bb06619b5f958677df0184141c318c50	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5600-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
e8e6352bdace378fe9775ba661b503b6ec47117c753e6122fce13b0e42836500	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5600-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
453db8c8ea104f5d256fdc4ef35186c65c64df583ac237fdb17f044913e8d1ae	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5632-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
2d2e566246c5f7d0a27101ee19418bc636a70db89394e2f5040c76f33e922349	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC5632-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
73ee528d5b758b8d9a8961ccbb21c85f55d74588b6412b6a6cb4a7f71f8dda19	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC6144-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
dad6db61b994bc955049cfbb0138c97456cda2e312a8e717f46fe8bafa5a3149	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC6144-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
81b5e04a36225012574c592fff1d798fd02f8f6854e12237f76ee4f70e2e1a44	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC8192-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
1d1c0e8e67a630bd4c252fdbd482d3fe90fcf47abded16c865e76c9a97b1add1	artifacts/EXP-WRPC-STEP5-STATIC-COARSE-BRACKET-FDEC8192-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
1f853f8b9344a2b2752a47b7147cda7c977e4701d6922cd61039661f75659684	artifacts/EXP-WRPC-STEP5-WIDE-APPLIED-POSITION-CONTRACT-FDEC4096-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
53810d8f108a653131780669ebb9e625bb248ee0e567574e0ac1cbd5d1631bcf	artifacts/EXP-WRPC-STEP5-WIDE-APPLIED-POSITION-CONTRACT-FDEC4096-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
011c853dd20705d2050f1772db8a4cbd285a9b497b62d5f240b40d6f5d271cae	artifacts/EXP-WRPC-STEP5-WIDE-APPLIED-POSITION-CONTRACT-FDEC4096-RERUN-20260908/source/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
1d5572a2ee93547994b14f62d855baca60f8295b767a8ba31ed0f4ee23e8cff8	artifacts/EXP-WRPC-STEP5-WIDE-APPLIED-POSITION-CONTRACT-FDEC4096-RERUN-20260908/source/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
ebf589196d4e4ea142c986aa784891dd523a417606e97be324d21e8d4fe64ca1	artifacts/source-097b9333119503a6bdd745f8c1c8664a200bc936/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
d0c856a12a40dabe0868c8a39e1497358924c5cfdf8c5ef32159eaed36af79a2	artifacts/source-097b9333119503a6bdd745f8c1c8664a200bc936/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
7e7efd4c62bf605437bca9c9c4e95411298dde31e8b4dade9bbcceee039302e0	artifacts/source-0b32c62/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
9369644706826959bf0b721ec237848a611b0629f025a29d75cdc4f6db0843e6	artifacts/source-0b32c62/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
0cb2d3cf350461b860133383ed81ed2a8c5c19276eae7e436f232a91b9d47504	artifacts/source-26bcd136403a402e5c86149646325b8f86cfdbfe/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
1e9d915d66dc2374e9c854e8bf4e946cf28b575d82b2e079b327717578c8d16b	artifacts/source-26bcd136403a402e5c86149646325b8f86cfdbfe/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
9fa0da6e9829d7c8294e54f6a87beacfbe6f3f3eb64351552e9d5b47762f5b9b	artifacts/source-5ac9d69/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
aad7f7a473b835bf61a58eb8945340d724d1df7dc4f3da57dc11ca6a02f37c19	artifacts/source-5ac9d69/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
746d6909e160e17c097aad684c101243f04da84b064b3ac6126dbddf5873be03	artifacts/source-e66f9417debd2768e05cf8c0248ae4e31de8d9f5/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
b4609baafa214e3b55a2478aecdefe3ce16891147441178ab8fb14da0b004b15	artifacts/source-e66f9417debd2768e05cf8c0248ae4e31de8d9f5/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
420ee7122ea72f57aecc058af0afd0b78a911420187743abffa03184edc93be9	build/artifacts/baseline_rv32im_7b64a1b/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
6bf747aa44d65af6dc1b593d10633b7ed1d6eb03a225c4d4d5c50907a9339390	build/artifacts/baseline_rv32im_7b64a1b/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
1ae3c8c522e0d31bc3a658e905d70a5ea1495256fa466418d015efd0d46e92cf	build/artifacts/control_no_mac_ffb7350/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
fb542d73259136ccf7e8bde8125b918a7a11fb8442bb52d746e93b26eae36343	build/artifacts/control_no_mac_ffb7350/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
a18514dced931fb5d58df81426098b536a4f1d06e5e9b6e35943e6fb5a7dbce5	build/artifacts/deterministic_a0a1973/quartus_sof/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
