origin_commit	origin_path	git_blob	package_path	transformation	sha256
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/DE5a_wr_master_jtag.vhd	336b58c736e282f1a74cd181ba4b7babc1178811	quartus/DE5a_wr_master_jtag.vhd	firmware-mif-path-relocation-only	a0251c97c6dd9c8cb876b5ed78d03840431a0510735d52172eeeb61656246bea
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/DE5a_wr_slave_jtag.qpf	1e132416a6ded4ae9bad360d9741a69318b719ba	quartus/DE5a_wr_slave_jtag.qpf	byte-identical	e8f6d590ebf5c8fec62e47b768a371b3d4e2c8a017490f9e775d227343ddc3f3
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/DE5a_wr_slave_jtag.qsf	fad8b32852b20d89c28a104443c921338f4f967a	quartus/DE5a_wr_slave_jtag.qsf	quartus-relative-path-relocation-only	d074d47954f13d539d5477615a8a03752622b2b115dfa6684bc51169a3d7275d
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/DE5a_wr_slave_jtag.sdc	91515dd3f84a8b569b74a989cab136af49188250	quartus/DE5a_wr_slave_jtag.sdc	byte-identical	921e0918187eece1e2445e59e1220d3bba4795bb17111f29b63b16ba54d9095b
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/DE5a_wr_slave_jtag.vhd	6de8efe2cdd8af27e53841725d5381aa6131d47d	quartus/DE5a_wr_slave_jtag.vhd	firmware-mif-path-relocation-only	ee2ca4ee1c295959179710c287fae5d43951f72c7a10ffba0588ebf9b5891744
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/i2c_bus_controller_dco.v	3742cd422427e86101aca6ecdd191d3d11a3e85e	quartus/i2c_bus_controller_dco.v	byte-identical	d04cac3f4eb9785d3552cf9f78ae85765a604fa730c78fc89cbe7eb11b9bf3cc
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/clock_divider.v	db69effe9fcf16565fd4d57eaf6cb3c58b9d5aa3	quartus/si5340_controller/clock_divider.v	byte-identical	2462bb9f3bb18214d3947b617587218d8984a053efe0ceb6bd7f27ac6e9b8403
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/edge_detector.v	fd68222287acb0980fa5eeb97210da7c1e44cb46	quartus/si5340_controller/edge_detector.v	byte-identical	8bb6940ba90eddf94e8c8fa6744465e5417501167288195aa7f49636ea2085c2
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/i2c_bus_controller.v	d52060a45d19c2b00a3de064cb61cf37f66904c2	quartus/si5340_controller/i2c_bus_controller.v	byte-identical	37350141ab17018f119ac4cd2aa595a5ba58907b868e79d6bc5f09f11abb43c5
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/initial_config.v	b58130e0be3dd6615ba917deb85e6c6acefbabf8	quartus/si5340_controller/initial_config.v	byte-identical	e8583fdb4a13cedb9da6b92c7ca86ca87c5918a67de57d46b80f3a2fa64c4345
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/si5340a_clk_frq_sel_gen.v	13f414838e545f6c600bb4d0808152769f32ec8e	quartus/si5340_controller/si5340a_clk_frq_sel_gen.v	byte-identical	9b9750f87055443a890a125b637e5446cd6804537429723254f6168227491355
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/si5340a_controller.v	cfbf304563db7f238518dc8322988ad953e153b4	quartus/si5340_controller/si5340a_controller.v	byte-identical	b182dc1645403077e5b97eea486eec73b098c20736d9d1ee0e35c0c13ca75448
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/si5340a_freq_prameter_selector.v	9967f18c834244343769d3920e74a1f4e1b43f50	quartus/si5340_controller/si5340a_freq_prameter_selector.v	byte-identical	e13d4806a2c1c78a0bec173cf132208d6dbb0caac9abccb82373436808e204b4
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/si5340a_i2c_reg_controller.v	53884b45b8c4eb9831f714b59fe4d2daa5485f9b	quartus/si5340_controller/si5340a_i2c_reg_controller.v	byte-identical	d83fe8162be135361a7dd0341c6c8a4b37805d1f1f67fb2caa27a78805538e63
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/si5340b_clk_frq_sel_gen.v	e05047ac17eae64fa7585167d682a32841d15645	quartus/si5340_controller/si5340b_clk_frq_sel_gen.v	byte-identical	ca9d741e62c48fc96f73eb092d98188e5069c738e7a1adc1c65e495375efa69a
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/si5340b_controller.v	70194b44410065a71a81344426595e8c9cc36255	quartus/si5340_controller/si5340b_controller.v	byte-identical	b0f9afe3c937238caceef522a4d62670c48ad574309eea7328adf87fc8fb4e10
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/si5340b_freq_prameter_selector.v	0287604aa746d4b1c1a42576391969f7aba8eef3	quartus/si5340_controller/si5340b_freq_prameter_selector.v	byte-identical	55e58049ee80e9eb9d4dc15d37bb138a0e1587ee70d73240ec1087a56e9e3522
26e138fdc0bfc8426704b397141d563cf4d580a2	rtl/clock/si5340_controller/si5340b_i2c_reg_controller.v	a5a5367deb82dd33ac12b8b51d6672b3e6a08c9c	quartus/si5340_controller/si5340b_i2c_reg_controller.v	byte-identical	55a4228694dff7cef0e351a7453a8e7a6772e46f9e680eb5897ddb217e2ea3bb
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/si5340a_controller_dco.v	73755cdcbe6173aa9220aaf0c25c9751f72b492f	quartus/si5340a_controller_dco.v	byte-identical	b2346c1319bebef34a616566c948b8b35f0452d1f6f1fc61981ea607b1bffe8a
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/si5340a_i2c_reg_controller_dco.v	bcff1b077654e3a9ba94aeb962c327e333aa6722	quartus/si5340a_i2c_reg_controller_dco.v	byte-identical	04d4feb68e498a10a76f0e3e2df08926d158483ad932bda5169103c24a17c2c0
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/wr_jtag_wb_mailbox.vhd	873da6cd33e0d799450c600fd1c1d351b5734440	quartus/wr_jtag_wb_mailbox.vhd	byte-identical	a884ff11045626826fe182fe54b51f78f91749346e8cb2b940d4d53049a3c13c
26e138fdc0bfc8426704b397141d563cf4d580a2	quartus/jtag_runtime_diag/wr_sys_clk_625.vhd	6eea6878b0b4ba48dbc8a0aafa8d7c2cbf289b15	quartus/wr_sys_clk_625.vhd	byte-identical	122b0749a9a3a65540c5945833375ddbd58b09de5a5beed0371c1eee5b0e13e6
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/.gitignore	79e8af88a0f906e35e6d647c99770a846f43d438	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/.gitignore	byte-identical	0d57f858831e00ca7c1fc74c22bffd3f2b852d1511064adcdac5235f4091ddef
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/Manifest.py	773a2b7e01aab04c463bc8a4850198426e44f4d6	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/Manifest.py	byte-identical	013e77bcef323fccb0b159e3044d7fecc0432843f1686e97eb21b8a85e5d5e85
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/a10_avmm_h.sv	ac78c9d9300786d1e2b9eb607354e2b5d84e2d9d	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/a10_avmm_h.sv	byte-identical	4de7b95286ea2574efe02ad5e95d78db78a3a1c51aa1cdcd8fc5b14b11b38f7b
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/a10_xcvr_atx_pll.sv	3a9af6a4f08613a66c36b0dc9c3ab2f03c12448f	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/a10_xcvr_atx_pll.sv	byte-identical	aba11f61a4c4a7a4f66f814e2c16d453afdc08a65eeebc46adf1cbc919cb6dce
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_arbiter.sv	7b4d49750b0ee170aaa235382a36265130cabd8d	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_arbiter.sv	byte-identical	9f0c59a5482f49b010df713049ec0f8b54f0733f4f5a69b2796b2470e0bda350
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_atx_pll_rcfg_arb.sv	9c7e919110b94bad00f611d227b8800126f30488	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_atx_pll_rcfg_arb.sv	byte-identical	4c55b3fc2a3bf92f1985e9254ca309525f64cf63775fd45d32d3fa543dcdbd17
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_atx_pll_rcfg_opt_logic_7zpwg4q.sv	145f2e7dc934a0829e1f73ffc1dd08c924ceb5ad	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_atx_pll_rcfg_opt_logic_7zpwg4q.sv	byte-identical	82801db43696f96d3fa18d3c32a58ed992f0d4657cdd899685cae469a0766d5b
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_pll_avmm_csr.sv	6f790a3d0bd1b3b3f52605f7b4ce8099e62894f1	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_pll_avmm_csr.sv	byte-identical	85287a923f06c021f577bc1e4926d3df7be3df14803a3a04f7f0d45d0fd58d90
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_pll_embedded_debug.sv	42c708d141d301721269577e704555dda1be71a6	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_pll_embedded_debug.sv	byte-identical	c20b30f416253a675abd01bc195d415bcaabbdc5bef07d24357582de788902b9
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_resync.sv	4597faeeb3d4bf23dda091b1d95b968612f18002	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/alt_xcvr_resync.sv	byte-identical	fb4f01a93eec1603e06d2ec0f43200aaa408418ba441caa5be0838aea5f8ce3f
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/altera_xcvr_native_a10_functions_h.sv	0fd104877e5cd06435f90bcfa760645051a55595	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/altera_xcvr_native_a10_functions_h.sv	byte-identical	d7398bd0761128e03544944a336ebfc0a57d1b9785c82d9496424c936173b755
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/plain_files.txt	f978a55e853d5d306e79c8179614406034c4cef8	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/plain_files.txt	byte-identical	810c148aa4ff62e3ea299822802b92208a69fa78a7674d4e5d4b32419cdb79c3
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/twentynm_xcvr_avmm.sv	2c73e10656c2d8b71bd3e20e3c894a438c5b6724	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/twentynm_xcvr_avmm.sv	byte-identical	deebb6f797ebc0bfc8e9a970de271a65a1b1e141eadadb7adac8abe4619be30a
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/wr_arria10_e3p1_atx_pll_altera_xcvr_atx_pll_a10_170_7zpwg4q.sv	8f240491434e99bf66e71e0563441a292d66bc2a	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/altera_xcvr_atx_pll_a10_170/synth/wr_arria10_e3p1_atx_pll_altera_xcvr_atx_pll_a10_170_7zpwg4q.sv	byte-identical	891d9eb3dead4d9db01d9bc0badde4c0e5764c295b62051ff818740c72c45b57
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/synth/wr_arria10_e3p1_atx_pll.v	00cbd9c83af52782f922b305a0401128009af1ce	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/synth/wr_arria10_e3p1_atx_pll.v	byte-identical	a4481a0a5520a2cb639654c8c00a02037991365d0a2f32a3a47c3c1303d86413
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/synth/wr_arria10_e3p1_atx_pll_cfg.v	a41150e37b4c68b4997221bbf39e02f170ac4ee8	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/synth/wr_arria10_e3p1_atx_pll_cfg.v	byte-identical	6c1c385dcb2706f03c6df267378b5ad1bbf56acc65dbbb6f40944f211a7f9221
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.cmp	ee932c87eaf82e063d550f0f2bd8505c2b241a88	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.cmp	byte-identical	e1ccb9e8e5cffa1634e85d0a02028fca7264ec484bca651287ed1e0c5b095021
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.debuginfo	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.debuginfo	byte-identical	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.html	576a5fedca1c4a7e819c6d6bbcb13c848acd75d8	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.html	byte-identical	ce6e05a2cc4f8a5592b3f473c09b8e121c797e7954c64cbd1ef3e48a2b0e895d
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.qip	743e2758ac71dd3f361c0d71887e5164f612cb5b	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.qip	byte-identical	c3d14c8af051b8dcc50de276eef7c7a662b2184229fe4d4dafa488d6317cb1d8
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.xml	77f4c2dd482c88038b73fdf7b5a766df7dfb84f8	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/generated/wr_arria10_e3p1_atx_pll.xml	byte-identical	e1e67ee7420b05a4d6fcbd70ac8566bcd50419d54cba4c167c4a07fe19932356
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/wr_arria10_e3p1_atx_pll.qsys	87dbf16ba48a5b698621a2026c44d239e8957b47	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/wr_arria10_e3p1_atx_pll.qsys	byte-identical	4d389efc93cb85ec31b5764ab5ee3d24a035188158eee88891b5343afed4fcad
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/wr_arria10_e3p1_atx_pll.sopcinfo	bfd43b3ce0d4961b16e85a4660e1fb3df094020c	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_atx_pll/wr_arria10_e3p1_atx_pll.sopcinfo	byte-identical	4f48e82dae36e3483d68e127b7242bfda2c54716e84325c444e943d949bca8b8
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/a10_avmm_h.sv	ac78c9d9300786d1e2b9eb607354e2b5d84e2d9d	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/a10_avmm_h.sv	byte-identical	4de7b95286ea2574efe02ad5e95d78db78a3a1c51aa1cdcd8fc5b14b11b38f7b
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/alt_xcvr_native_avmm_nf.sv	08b170eca3ecd4de93e62940a81a9aa5962d8418	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/alt_xcvr_native_avmm_nf.sv	byte-identical	8ca48b1a93402420ed88e5bdc750bd3dfe44e478a48aaa4fbadfa0669ee105de
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/alt_xcvr_pll_avmm_csr.sv	6f790a3d0bd1b3b3f52605f7b4ce8099e62894f1	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/alt_xcvr_pll_avmm_csr.sv	byte-identical	85287a923f06c021f577bc1e4926d3df7be3df14803a3a04f7f0d45d0fd58d90
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/alt_xcvr_pll_embedded_debug.sv	42c708d141d301721269577e704555dda1be71a6	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/alt_xcvr_pll_embedded_debug.sv	byte-identical	c20b30f416253a675abd01bc195d415bcaabbdc5bef07d24357582de788902b9
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/alt_xcvr_resync.sv	4597faeeb3d4bf23dda091b1d95b968612f18002	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/alt_xcvr_resync.sv	byte-identical	fb4f01a93eec1603e06d2ec0f43200aaa408418ba441caa5be0838aea5f8ce3f
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/altera_xcvr_cdr_pll_a10.sv	66678057ad8676f05b965b98f45dee279c322add	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/altera_xcvr_cdr_pll_a10.sv	byte-identical	9bbed8c2c3e79523c6cee8ffa1366d344afdc9fd1f4158e5d01e42167a82d659
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/plain_files.txt	e154fc5f5cea96bc46dfef529c88fae273f40734	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/plain_files.txt	byte-identical	9b4f782ec98712038ffd402913fc4db44d635839aa1c758b3ec827445080da49
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/twentynm_xcvr_avmm.sv	2c73e10656c2d8b71bd3e20e3c894a438c5b6724	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/altera_xcvr_cdr_pll_a10_170/synth/twentynm_xcvr_avmm.sv	byte-identical	deebb6f797ebc0bfc8e9a970de271a65a1b1e141eadadb7adac8abe4619be30a
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/synth/wr_arria10_e3p1_cmu_pll.v	66be08acb7258fcdc54730bf65d4ee7b3e47b40d	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/synth/wr_arria10_e3p1_cmu_pll.v	byte-identical	482e8a052528140998256b7a9319f67464b49bb55c5e712bf01482c9ad15ea5e
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/synth/wr_arria10_e3p1_cmu_pll_cfg.v	300203b556f3cfd7c416a4328acf3bd4dc71e033	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/synth/wr_arria10_e3p1_cmu_pll_cfg.v	byte-identical	86e5f9b3187f67ae09376b8ed2cd7dcd24a06e2c734473260e5f75cb8a1d78d8
26e138fdc0bfc8426704b397141d563cf4d580a2	generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/wr_arria10_e3p1_cmu_pll.cmp	ddbde7d766ae2034de802dfcae0584641912d38e	quartus_generated/work_wrphy_full/wr_arria10_e3p1_phy/wr_arria10_e3p1_cmu_pll/generated/wr_arria10_e3p1_cmu_pll.cmp	byte-identical	9f7dbaa2fea1576e3dcc72db5dad387daa268e0bc926bfa9d3182924551606b7
